state,gdp,bachelor,pop,col-tie1,rate,tie1-rate,mid,north,coastal,col-tie2,tie2-rate,tie1&2,tie1&2-rate,col-tie3,tie1&2&3,rate123,west,tie3-rate,rust
AZ,34905,25.6,6392,2,0.000312891,0.3129,0,0,0,1,0.156445557,3,0.469336671,6,9,1.408010013,1,0.938673342,0
ID,32133,23.9,1568,0,0,0,1,0,0,1,0.637755102,1,0.637755102,2,3,1.913265306,0,1.275510204,0
IL,43851,30.6,12831,4,0.000311745,0.3117,1,0,0,5,0.389681241,9,0.701426233,5,14,1.091107474,0,0.389681241,0
MN,44262,31.5,5304,1,0.000188537,0.1885,1,0,0,0,0,1,0.188536953,3,4,0.754147813,0,0.56561086,0
MT,31780,27.4,989,0,0,0,1,0,0,2,2.022244692,2,2.022244692,0,2,2.022244692,0,0,0
ND,44359,25.8,673,0,0,0,1,0,0,2,2.971768202,2,2.971768202,0,2,2.971768202,0,0,0
NE,42823,27.4,1826,1,0.000547645,0.5476,1,0,0,0,0,1,0.547645126,1,2,1.095290252,0,0.547645126,0
NV,40974,21.8,2701,0,0,0,0,0,0,2,0.740466494,2,0.740466494,0,2,0.740466494,1,0,0
SD,42567,25.1,755,0,0,0,1,0,0,2,2.649006623,2,2.649006623,0,2,2.649006623,0,0,0
WI,37499,25.7,5687,2,0.000351679,0.3517,1,0,0,1,0.175839634,3,0.527518903,2,5,0.879198171,0,0.351679269,1
WY,57942,23.8,564,0,0,0,1,0,0,1,1.773049645,1,1.773049645,0,1,1.773049645,0,0,0
AK,63264,26.6,710,0,0,0,0,0,1,1,1.408450704,1,1.408450704,0,1,1.408450704,1,0,0
CA,45105,29.9,37254,11,0.00029527,0.2953,0,0,1,4,0.107371021,15,0.402641327,16,31,0.832125409,1,0.429484082,0
HI,42995,29.6,1360,1,0.000735294,0.7353,0,0,0,0,0,1,0.735294118,0,1,0.735294118,1,0,0
OR,43247,29.2,3831,2,0.000522057,0.5221,0,0,1,1,0.261028452,3,0.783085356,0,3,0.783085356,1,0,0
WA,45113,31,6725,2,0.000297398,0.2974,0,0,1,0,0,2,0.29739777,1,3,0.446096654,1,0.148698885,0
DE,62072,28.7,898,1,0.001113586,1.1136,0,1,1,0,0,1,1.113585746,1,2,2.227171492,0,1.113585746,0
CT,54814,35.6,3574,2,0.000559597,0.5596,0,1,1,0,0,2,0.55959709,1,3,0.839395635,0,0.279798545,0
MA,50285,38.2,6548,8,0.001221747,1.2217,0,1,1,4,0.610873549,12,1.832620648,4,16,2.443494197,0,0.610873549,0
MD,44632,35.7,5774,2,0.00034638,0.3464,0,1,1,1,0.173190163,3,0.519570488,2,5,0.865950814,0,0.346380326,0
ME,33672,26.9,1328,0,0,0,0,1,0,1,0.753012048,1,0.753012048,0,1,0.753012048,0,0,0
NH,40631,32,1316,0,0,0,0,1,1,2,1.519756839,2,1.519756839,0,2,1.519756839,0,0,0
NJ,48526,34.5,8792,2,0.00022748,0.2275,0,1,1,3,0.34121929,5,0.568698817,4,9,1.023657871,0,0.454959054,0
NY,50452,32.4,19378,9,0.000464444,0.4644,0,1,1,7,0.36123439,16,0.825678605,7,23,1.186912994,0,0.36123439,0
RI,40565,30.5,1053,1,0.000949668,0.9497,0,1,1,1,0.949667616,2,1.899335233,0,2,1.899335233,0,0,0
VT,35383,33.1,626,0,0,0,0,1,0,1,1.597444089,1,1.597444089,0,1,1.597444089,0,0,0
AL,31493,22,4779,1,0.000209249,0.2092,0,0,0,4,0.836995187,5,1.046243984,0,5,1.046243984,0,0,0
AR,30991,18.9,2916,1,0.000342936,0.3429,0,0,0,0,0,1,0.342935528,1,2,0.685871056,0,0.342935528,0
CO,45450,35.9,5029,2,0.000397693,0.3977,1,0,0,4,0.795386757,6,1.193080135,2,8,1.590773514,0,0.397693378,0
FL,34775,25.3,18801,6,0.000319132,0.3191,0,0,1,4,0.212754641,10,0.531886602,4,14,0.744641242,0,0.212754641,0
GA,36776,27.5,9688,4,0.000412882,0.4129,0,0,1,2,0.206440958,6,0.619322874,6,12,1.238645747,0,0.619322874,0
IA,40141,25.1,3046,2,0.000656599,0.6566,1,0,0,0,0,2,0.656598818,0,2,0.656598818,0,0,0
IN,35202,22.5,6484,3,0.000462677,0.4627,1,0,0,2,0.308451573,5,0.771128933,1,6,0.925354719,0,0.154225787,0
KS,38980,29.5,2853,2,0.000701016,0.701,0,0,0,1,0.350508237,3,1.051524711,0,3,1.051524711,0,0,0
KY,31313,21,4339,2,0.000460936,0.4609,0,0,0,0,0,2,0.460935699,2,4,0.921871399,0,0.460935699,0
LA,42268,21.4,4533,2,0.000441209,0.4412,0,0,0,2,0.441208912,4,0.882417825,2,6,1.323626737,0,0.441208912,0
MI,31738,24.6,9884,3,0.000303521,0.3035,1,0,0,3,0.303520842,6,0.607041684,3,9,0.910562525,0,0.303520842,1
MO,35663,25.2,5989,2,0.000333946,0.3339,0,0,0,4,0.667891134,6,1.001836701,2,8,1.335782267,0,0.333945567,0
MS,28289,19.6,2967,1,0.000337041,0.337,0,0,0,3,1.011122346,4,1.348163128,0,4,1.348163128,0,0,0
NC,39390,26.5,9535,3,0.00031463,0.3146,0,0,1,5,0.524383849,8,0.839014158,1,9,0.943890928,0,0.10487677,0
NM,34485,25.3,2059,1,0.000485673,0.4857,1,0,0,1,0.485672657,2,0.971345313,0,2,0.971345313,0,0,0
OH,35171,24.1,11537,3,0.000260033,0.26,1,0,0,8,0.693421167,11,0.953454104,4,15,1.300164688,0,0.346710583,1
OK,35523,22.7,3751,1,0.000266596,0.2666,1,0,0,2,0.533191149,3,0.799786724,0,3,0.799786724,0,0,0
PA,38105,26.4,12702,5,0.000393639,0.3936,1,0,0,3,0.236183278,8,0.629822075,5,13,1.023460872,0,0.393638797,1
SC,30483,24.3,4012,2,0.000498504,0.4985,0,0,1,0,0,2,0.498504487,0,2,0.498504487,0,0,0
TN,35189,23,6346,2,0.000315159,0.3152,0,0,0,1,0.157579578,3,0.472738733,7,10,1.575795777,0,1.103057044,0
TX,43221,25.5,25146,8,0.000318142,0.3181,0,0,0,6,0.238606538,14,0.556748588,10,24,0.954426151,0,0.397677563,0
UT,37770,28.5,2764,1,0.000361795,0.3618,0,0,0,2,0.723589001,3,1.085383502,0,3,1.085383502,0,0,0
VA,45891,34,8001,4,0.000499938,0.4999,0,0,1,2,0.249968754,6,0.749906262,4,10,1.24984377,0,0.499937508,0
WV,28078,17.3,1853,1,0.000539665,0.5397,0,0,0,0,0,1,0.539665407,0,1,0.539665407,0,0,0
